Package          Version
---------------- ---------
alipay           0.7.4
amqp             5.0.5
asgiref          3.3.1
billiard         3.6.3.0
celery           5.0.5
certifi          2020.12.5
cffi             1.14.5
chardet          4.0.0
click            7.1.2
click-didyoumean 0.0.3
click-plugins    1.1.1
click-repl       0.1.6
cryptography     3.4.7
Django           3.1.7
django-redis     4.12.1
django-tinymce   3.2.0
idna             2.10
install          1.3.4
itsdangerous     1.1.0
kafka-python     2.0.2
kombu            5.0.2
Pillow           8.1.2
pip              20.2.3
prompt-toolkit   3.0.17
pycparser        2.20
PyMySQL          1.0.2
pytz             2021.1
redis            3.5.3
requests         2.25.1
setuptools       49.2.1
six              1.15.0
sqlparse         0.4.1
urllib3          1.26.4
vine             5.0.0
wcwidth          0.2.5
